OBJECTID,Input_FID,Americ_ESPop,Asian_Pop,Black_Pop,Hawn_PiPop,Hispanic,Multi_Race,WhitePop,Other_Pop,TotPop,Shape__Area,Shape__Length
333,612,7,3,34,10,110,14,162,8,241,1461418.18457031,4500.00048522136
334,587,12,5,46,10,29,11,123,9,187,1461418.18457031,4500.00048523508
335,537,8,6,44,6,35,7,102,8,179,1461417.81445313,4499.99991697549
336,611,11,7,26,13,92,15,136,8,207,1461418.18408203,4500.00048522444
337,610,20,6,16,19,72,24,155,10,228,1461418.18408203,4500.00048522729
338,710,17,5,37,26,183,25,180,5,339,1461417.81494141,4499.99991696292
339,711,29,3,39,22,197,22,181,6,337,1461417.81494141,4499.99991696199
340,686,24,3,51,28,291,16,222,1,467,1461417.81445313,4499.99991699608
341,685,30,7,42,22,158,38,205,1,317,1461417.81494141,4499.99991697787
342,636,19,7,54,17,261,15,232,0,435,1461417.81494141,4499.99991698777
343,635,15,4,66,23,195,20,209,3,363,1461417.81494141,4499.99991698696
344,712,34,5,113,25,470,38,324,1,649,1461417.81542969,4499.9999169877
345,662,15,11,58,19,271,21,228,2,459,1461417.81445313,4499.99991698963
346,637,12,4,45,9,38,12,128,12,202,1461417.81494141,4499.99991698311
347,714,16,8,214,24,43,23,182,19,399,1461417.81542969,4499.99991698625
348,713,14,7,221,27,107,21,142,6,413,1461417.81494141,4499.99991697642
349,664,4,4,44,12,12,8,220,8,281,1461417.81494141,4499.99991699958
350,663,8,3,38,13,27,8,143,9,207,1461417.81494141,4499.99991698671
351,638,12,4,58,13,13,12,198,8,285,1461417.81494141,4499.99991698137
352,715,33,7,179,27,38,25,181,24,386,1461417.81445313,4499.99991698172
353,665,18,11,100,14,32,23,250,23,388,1461417.81542969,4499.9999169823
354,639,16,1,50,6,22,8,233,10,293,1461417.81494141,4499.99991697718
355,716,23,10,159,19,29,18,208,25,420,1461417.81494141,4499.99991697613
356,690,21,6,99,23,38,27,229,22,361,1461417.81445313,4499.99991697723
357,640,20,5,74,28,21,18,203,10,321,1461417.81542969,4499.99991697963
358,717,13,8,32,12,5,13,178,15,215,1461417.81445313,4499.99991698689
359,692,5,4,21,9,8,6,136,9,181,1461417.81494141,4499.99991698787
360,691,6,7,25,1,3,5,144,7,192,1461417.81542969,4499.99991697892
361,642,4,4,20,6,2,6,165,6,159,1461417.81591797,4499.99991697235
362,641,3,0,22,4,9,3,143,6,186,1461417.81494141,4499.99991698789
363,718,17,4,34,9,2,13,182,11,215,1461417.81542969,4499.99991699061
364,693,3,7,29,6,2,8,132,9,157,1461417.81542969,4499.99991699014
365,643,4,4,14,4,4,3,155,5,195,1461417.81494141,4499.99991697637
366,719,13,8,32,20,9,23,154,18,226,1461417.81494141,4499.99991696216
367,669,7,5,20,7,8,5,149,5,158,1461417.81494141,4499.99991700156
368,644,7,7,20,4,4,4,147,4,197,1461417.81494141,4499.99991695547
369,721,12,6,11,9,2,6,303,15,355,1461417.81494141,4499.99991699497
370,720,31,1,14,34,3,32,144,35,192,1461417.81542969,4499.99991697985
371,671,4,1,17,4,1,4,167,6,187,1461417.81494141,4499.99991697096
372,670,5,5,13,1,2,4,150,3,187,1461417.81494141,4499.99991698951
373,645,4,4,16,2,5,5,164,8,183,1461417.81494141,4499.99991697083
374,722,6,11,3,6,4,7,265,9,255,1461417.81494141,4499.99991695483
375,672,7,10,27,5,4,5,187,4,231,1461417.81494141,4499.99991699108
376,646,5,1,9,6,3,4,133,2,182,1461417.81542969,4499.99991697299
377,723,9,2,8,3,2,2,55,6,78,1461417.81494141,4499.99991696682
378,697,15,20,81,14,24,7,191,13,295,1461417.81494141,4499.99991696187
379,647,17,26,104,18,25,8,264,17,470,1461417.81445313,4499.99991699463
380,698,10,27,63,6,27,6,182,7,260,1461417.81542969,4499.9999169959
381,648,14,35,101,23,46,8,276,15,466,1461417.81445313,4499.99991697613
382,797,5,5,1,6,1,2,45,2,50,1461417.81494141,4499.99991699921
383,747,4,2,0,7,1,5,37,3,45,1461417.81494141,4499.99991696554
384,822,10,7,6,10,2,15,262,7,277,1461417.81445313,4499.99991697777
385,772,9,5,6,9,3,7,266,6,273,1461417.81542969,4499.99991698863
386,746,7,10,15,11,5,12,325,12,356,1461417.81445313,4499.9999169702
387,821,13,7,8,13,1,17,238,13,243,1461417.81494141,4499.99991698497
388,771,12,6,11,13,5,10,306,13,354,1461417.81494141,4499.99991697444
389,770,24,4,15,21,1,21,268,17,267,1461417.81494141,4499.99991697368
390,745,21,5,10,15,3,11,320,13,341,1461417.81494141,4499.99991696839
391,769,16,5,14,16,3,24,259,18,250,1461417.81445313,4499.99991698172
392,744,35,3,11,37,3,38,185,38,196,1461417.81494141,4499.99991697008
393,818,17,7,71,18,13,15,211,19,316,1461417.81494141,4499.99991696135
394,793,20,0,2,18,1,24,290,28,302,1461417.81494141,4499.99991698333
395,743,18,5,38,13,3,14,202,14,269,1461417.81494141,4499.9999169603
396,817,16,4,71,20,9,21,229,14,345,1461417.81542969,4499.99991696684
397,792,26,10,59,29,10,18,279,28,368,1461417.81396484,4499.99991698485
398,791,28,2,43,24,14,34,298,24,325,1461417.81445313,4499.99991698515
399,742,18,6,35,27,10,15,186,14,259,1461417.81542969,4499.99991696909
400,741,16,10,47,17,9,18,213,19,219,1461417.81494141,4499.99991697554
401,816,25,6,165,25,22,27,226,23,426,1461417.81445313,4499.99991696169
402,766,27,11,186,36,28,31,244,26,492,1461417.81542969,4499.9999169788
403,740,24,7,214,28,33,35,114,29,387,1461417.81542969,4499.99991698083
404,815,26,5,210,25,25,19,94,19,327,1461417.81494141,4499.99991698532
405,765,39,4,202,28,38,27,146,39,390,1461417.81494141,4499.99991697647
406,739,32,5,225,34,54,38,160,38,466,1461417.81445313,4499.99991696473
407,814,33,2,134,22,37,28,33,26,188,1461417.81494141,4499.99991698608
408,813,30,1,104,27,38,27,52,28,168,1461417.81445313,4499.99991694476
409,764,22,7,255,33,36,29,147,26,442,1461417.81494141,4499.99991696466
410,763,28,7,388,29,210,28,136,1,677,1461417.81542969,4499.99991697833
411,738,33,7,370,35,109,28,157,16,629,1461417.81445313,4499.99991698456
412,812,46,6,119,47,344,46,162,10,571,1461417.81542969,4499.99991698235
413,762,53,2,119,60,588,55,313,0,812,1461417.81494141,4499.9999169688
414,737,32,9,322,24,326,32,217,3,757,1461417.81445313,4499.99991697922
415,811,21,1,42,19,216,20,181,1,345,1461417.81542969,4499.99991697297
416,786,24,10,74,26,328,38,183,0,501,1461417.81396484,4499.99991699706
417,785,27,6,45,22,337,28,265,0,521,1461417.81494141,4499.99991696263
418,736,46,1,109,47,526,31,353,2,766,1461417.81591797,4499.99991696677
419,735,31,5,48,29,274,22,224,2,410,1461417.81494141,4499.9999169998
420,810,37,2,44,41,304,34,304,2,527,1461417.81542969,4499.99991697787
421,905,1,0,0,2,0,0,16,0,10,1461418.18359375,4500.00048523603
422,880,2,0,1,3,4,4,45,6,63,1461417.81445313,4499.99991697473
423,830,1,1,1,2,6,3,64,2,73,1461417.81542969,4499.99991697635
424,906,2,1,0,0,6,3,40,1,49,1461418.18408203,4500.0004852253
425,856,4,2,3,2,2,2,55,5,68,1461417.81494141,4499.99991697904
426,908,9,0,4,8,25,5,75,6,101,1461418.18408203,4500.00048522158
427,907,4,2,6,3,8,0,68,2,72,1461418.18408203,4500.00048523402
428,909,9,0,12,6,30,5,74,7,113,1461418.18408203,4500.00048522582
429,859,15,1,15,17,32,19,99,11,151,1461417.81445313,4499.99991698784
430,910,15,0,38,19,190,8,121,4,245,1461418.18359375,4500.00048522258
431,884,10,1,18,14,41,19,116,13,146,1461417.81494141,4499.99991699752
432,834,18,1,14,18,106,20,181,8,213,1461417.81542969,4499.99991697328
433,911,28,0,76,27,322,13,164,8,441,1461418.18359375,4500.00048520954
434,886,21,0,121,15,32,16,35,25,139,1461417.81445313,4499.99991696559
435,885,24,1,65,21,394,20,254,0,536,1461417.81542969,4499.9999169938
436,836,20,4,75,34,125,20,79,12,267,1461417.81494141,4499.99991696759
437,835,26,2,60,37,419,31,232,1,569,1461417.81445313,4499.99991698987
438,912,22,1,121,32,31,21,37,22,169,1461418.18505859,4500.00048523765
439,862,19,0,84,19,38,20,40,17,148,1461417.81445313,4499.9999169838
440,837,19,1,129,11,28,26,26,20,185,1461417.81542969,4499.99991698174
441,914,26,0,332,30,44,28,24,35,363,1461418.18408203,4500.00048524344
442,913,37,2,371,36,107,40,47,7,482,1461418.18408203,4500.00048522182
443,864,24,6,293,12,45,13,17,8,340,1461417.81494141,4499.99991697539
444,863,21,4,246,21,53,21,23,8,289,1461417.81542969,4499.99991699294
445,838,19,3,194,29,51,16,19,18,269,1461417.81445313,4499.99991697735
446,915,68,3,482,62,58,70,79,56,598,1461418.18408203,4500.00048522716
447,865,23,4,263,28,44,33,155,19,486,1461417.81494141,4499.99991697887
448,839,16,8,232,27,34,21,63,24,369,1461417.81445313,4499.99991696804
449,916,41,2,260,38,23,44,202,42,488,1461418.18408203,4500.00048522692
450,866,30,9,233,29,34,23,222,20,495,1461417.81494141,4499.99991697073
451,840,31,13,232,26,42,37,158,22,425,1461417.81445313,4499.99991698073
452,917,6,1,15,4,2,2,35,6,55,1461418.18359375,4500.0004852171
453,892,11,5,54,13,7,6,178,6,240,1461417.81445313,4499.99991698618
454,891,19,4,117,18,9,21,193,19,338,1461417.81494141,4499.99991699676
455,842,16,1,78,7,12,17,231,16,320,1461417.81591797,4499.99991697066
456,841,11,10,71,13,16,16,226,11,314,1461417.81542969,4499.99991696491
457,918,4,0,3,2,0,4,52,2,33,1461418.18359375,4500.00048523089
458,843,25,4,14,23,3,32,279,26,310,1461417.81542969,4499.99991698235
459,922,4,0,1,9,0,7,77,11,74,1461418.18359375,4500.00048522596
460,872,5,3,2,3,0,3,65,4,70,1461417.81542969,4499.99991697973
461,846,9,3,4,13,2,8,190,11,220,1461417.81494141,4499.99991698608
462,897,3,0,0,4,0,3,45,5,50,1461417.81494141,4499.99991697439
463,847,3,7,2,4,0,3,40,8,37,1461417.81542969,4499.99991697277
464,1017,0,0,7,1,0,1,14,2,21,1461417.81445313,4499.99991696925
465,991,17,1,67,25,7,26,319,30,373,1461417.81494141,4499.99991697549
466,941,38,1,183,39,7,31,210,32,416,1461418.18408203,4500.00048522358
467,1016,28,4,129,32,10,24,323,19,469,1461417.81445313,4499.99991698149
468,966,30,0,126,28,10,28,299,24,423,1461417.81542969,4499.99991697356
469,940,49,2,392,60,31,72,107,56,526,1461418.18457031,4500.00048522344
470,1015,57,1,496,52,38,52,45,56,583,1461417.81494141,4499.99991697759
471,965,82,0,552,99,42,76,39,76,602,1461417.81494141,4499.99991697542
472,939,85,2,493,86,75,89,43,69,598,1461418.18408203,4500.00048522892
473,1014,46,0,429,59,52,56,71,60,543,1461417.81494141,4499.99991696821
474,1013,56,4,363,54,92,61,95,47,522,1461417.81494141,4499.99991698439
475,964,38,0,382,46,50,38,34,40,484,1461417.81494141,4499.99991697811
476,963,41,4,384,44,151,40,54,9,560,1461417.81494141,4499.99991698015
477,938,39,1,323,31,48,37,38,31,372,1461418.18408203,4500.00048523723
478,1012,25,0,106,15,42,14,25,12,167,1461417.81494141,4499.99991697608
479,962,16,0,113,16,44,14,20,12,173,1461417.81445313,4499.99991696169
480,937,35,0,193,28,56,38,39,24,262,1461418.18457031,4500.00048523817
481,1011,19,0,49,20,218,6,95,1,269,1461417.81494141,4499.99991697922
482,986,24,0,98,12,108,12,46,9,197,1461417.81494141,4499.99991699225
483,985,17,0,31,9,106,8,68,1,137,1461417.81445313,4499.99991698363
484,936,20,0,93,22,53,20,14,14,165,1461418.18457031,4500.00048522547
485,935,25,0,65,35,416,6,200,2,550,1461418.18457031,4500.00048522317
486,1010,8,0,27,9,32,4,32,3,78,1461417.81396484,4499.99991698063
487,984,3,0,23,7,36,4,29,5,76,1461417.81494141,4499.99991697794
488,934,9,0,20,6,31,7,33,2,70,1461418.18408203,4500.00048521675
489,1009,7,0,21,3,27,4,31,4,67,1461417.81445313,4499.99991697532
490,959,3,0,20,5,33,6,35,6,84,1461417.81542969,4499.99991698177
491,933,3,0,26,8,26,5,31,7,90,1461418.18359375,4500.00048523488
492,1008,7,1,13,2,20,3,30,4,60,1461417.81494141,4499.99991696101
493,1007,3,0,6,6,8,3,38,0,43,1461417.81494141,4499.99991696701
494,958,4,0,15,9,16,10,33,4,84,1461417.81494141,4499.99991701115
495,957,3,0,15,8,31,4,32,2,69,1461417.81494141,4499.9999169628
496,932,6,0,15,6,20,5,46,2,69,1461418.18408203,4500.00048523013
497,1006,2,0,0,0,3,1,27,2,25,1461417.81542969,4499.99991696973
498,956,1,0,1,8,4,2,48,4,51,1461417.81542969,4499.99991697083
499,931,4,1,10,4,7,3,39,6,61,1461418.18359375,4500.00048523386
500,980,2,0,1,1,4,4,23,1,35,1461417.81542969,4499.99991699039
501,930,3,0,1,2,6,0,42,2,43,1461418.18408203,4500.00048523537
502,1131,3,0,1,4,3,4,91,5,95,1461417.81591797,4499.99991697728
503,1106,3,0,0,0,2,1,18,0,24,1461417.81494141,4499.99991697422
504,1056,1,0,1,1,2,1,18,3,24,1461417.81445313,4499.99991695966
505,1031,4,1,3,4,9,3,38,5,60,1461417.81445313,4499.99991698801
506,1132,5,2,4,3,4,4,102,7,78,1461417.81494141,4499.99991697949
507,1108,4,0,2,3,4,4,38,0,50,1461417.81396484,4499.99991697922
508,1107,4,0,2,8,4,1,49,3,62,1461417.81591797,4499.9999169667
509,1058,5,0,0,4,10,3,41,5,54,1461417.81542969,4499.99991695449
510,1057,0,0,1,10,4,4,48,1,58,1461417.81445313,4499.99991696846
511,1032,4,0,2,2,7,5,25,3,49,1461417.81494141,4499.99991696745
512,1133,1,0,3,2,6,3,50,3,58,1461417.81542969,4499.99991695949
513,1109,4,0,1,2,5,2,54,5,48,1461417.81445313,4499.9999169639
514,1059,2,0,6,2,8,4,35,2,56,1461417.81542969,4499.99991696015
515,1033,6,0,4,1,14,4,37,3,80,1461417.81542969,4499.99991696501
516,1134,36,1,20,26,96,22,316,11,477,1461417.81445313,4499.9999169827
517,1084,2,0,0,0,7,7,51,0,55,1461417.81494141,4499.99991696932
518,1060,12,0,22,8,46,8,29,4,65,1461417.81494141,4499.99991696077
519,1034,7,0,17,6,29,10,24,6,74,1461417.81542969,4499.9999169727
520,1136,12,0,21,12,71,11,53,6,115,1461417.81494141,4499.99991697745
521,1135,27,0,34,21,50,26,147,10,234,1461417.81494141,4499.99991697566
522,1086,13,0,45,11,54,7,37,6,115,1461417.81494141,4499.99991694449
523,1085,15,1,39,10,82,8,42,2,109,1461417.81445313,4499.9999169588
524,1061,11,0,33,13,71,13,38,6,136,1461417.81542969,4499.99991695787
525,1036,6,0,60,13,48,13,33,7,116,1461417.81494141,4499.99991698328
526,1035,11,0,24,8,60,14,39,5,123,1461417.81494141,4499.9999169848
527,1137,35,7,65,24,30,35,199,30,287,1461417.81494141,4499.99991698432
528,1112,28,1,87,26,39,27,80,25,216,1461417.81494141,4499.99991697787
529,1062,10,1,107,12,46,18,18,13,159,1461417.81494141,4499.99991694366
530,1037,34,1,158,35,42,31,55,45,270,1461417.81445313,4499.99991697949
531,1138,23,8,114,30,33,24,307,23,483,1461417.81445313,4499.99991696463
532,1114,42,3,155,38,48,42,344,30,531,1461417.81494141,4499.99991697694
533,1113,55,4,90,42,28,35,215,37,331,1461417.81591797,4499.99991698963
534,1064,58,1,272,59,20,47,134,58,449,1461417.81542969,4499.99991695314
535,1063,36,2,162,56,26,44,216,45,416,1461417.81445313,4499.99991696322
536,1038,54,2,331,62,44,56,103,52,499,1461417.81542969,4499.99991696756
537,1139,30,1,209,34,63,33,285,21,624,1461417.81445313,4499.99991697346
538,1115,34,5,288,26,67,33,212,18,536,1461417.81494141,4499.99991697728
539,1065,49,1,510,57,44,47,31,53,606,1461417.81494141,4499.99991694256
540,1039,51,2,473,44,46,51,42,49,530,1461417.81494141,4499.99991698377
541,1140,33,7,192,31,39,29,311,25,532,1461417.81542969,4499.99991697863
542,1116,42,2,131,46,18,32,365,44,485,1461417.81542969,4499.99991698515
543,1066,38,1,458,43,34,42,192,38,703,1461417.81445313,4499.99991694984
544,1040,35,2,452,38,24,43,113,46,572,1461417.81445313,4499.99991698863
545,1142,7,0,8,8,1,7,152,7,183,1461417.81494141,4499.9999169749
546,1141,21,4,68,28,7,28,331,25,449,1461417.81445313,4499.99991698711
547,1091,42,4,213,48,18,46,255,43,538,1461417.81445313,4499.99991696311
548,1067,3,0,19,1,3,2,21,2,49,1461417.81494141,4499.99991697335
549,1041,32,3,171,22,11,28,283,31,509,1461417.81542969,4499.99991696645
550,1246,1,0,6,4,0,3,67,4,63,1461418.18359375,4500.00048523341
551,1245,5,0,2,2,2,6,90,1,83,1461418.18457031,4500.00048523282
552,1221,9,2,2,5,2,6,65,13,79,1461417.81591797,4499.99991698073
553,1220,4,0,5,4,2,4,60,3,83,1461417.81494141,4499.99991696473
554,1170,19,1,1,16,0,9,115,12,100,1461417.81494141,4499.99991696914
555,1244,3,0,0,1,1,1,57,3,71,1461418.18457031,4500.0004852291
556,1219,5,0,1,3,3,0,70,5,63,1461417.81591797,4499.99991698429
557,1243,1,1,3,5,1,4,73,1,62,1461418.18408203,4500.0004852192
558,1193,1,0,0,2,0,0,58,1,56,1461417.81445313,4499.99991699056
559,1168,7,0,1,6,1,3,49,6,49,1461417.81445313,4499.99991698228
560,1242,5,1,3,2,4,2,74,5,88,1461418.18359375,4500.00048523079
561,1241,10,6,10,14,6,16,149,7,145,1461418.18359375,4500.00048521785
562,1192,14,3,13,16,8,12,266,8,266,1461417.81494141,4499.99991698794
563,1191,25,4,9,14,8,20,292,18,337,1461417.81542969,4499.99991698767
564,1167,19,3,18,19,14,22,322,25,394,1461417.81542969,4499.99991698411
565,1240,32,5,60,24,57,25,234,14,388,1461418.18408203,4500.00048521834
566,1216,8,2,10,11,6,12,208,16,216,1461417.81591797,4499.99991698777
567,1166,17,4,15,16,9,16,370,10,363,1461417.81494141,4499.99991696745
568,1239,34,8,71,33,80,30,383,25,468,1461418.18408203,4500.00048523265
569,1215,44,7,114,37,102,40,354,8,538,1461417.81494141,4499.99991696949
570,1165,33,6,197,45,131,46,272,16,592,1461417.81494141,4499.99991700749
571,1238,31,4,56,38,60,24,369,29,450,1461418.18457031,4500.00048522099
572,1214,32,6,86,22,91,38,379,13,580,1461417.81445313,4499.99991695863
573,1213,38,15,88,36,22,42,311,32,404,1461417.81542969,4499.99991698008
574,1164,26,11,126,22,54,29,452,15,645,1461417.81494141,4499.99991698794
575,1163,27,9,60,35,26,38,267,29,421,1461417.81396484,4499.99991696956
576,1237,24,8,31,14,14,20,199,32,251,1461418.18408203,4500.0004852292
577,1212,24,0,54,25,10,22,112,27,190,1461417.81494141,4499.9999169948
578,1162,24,0,115,28,17,30,121,38,255,1461417.81494141,4499.99991697718
579,1236,17,1,24,15,6,15,127,19,168,1461418.18408203,4500.00048522378
580,1235,13,0,8,19,42,20,62,19,116,1461418.18359375,4500.00048522741
581,1186,27,1,100,31,25,27,84,15,207,1461417.81494141,4499.9999169787
582,1185,19,1,41,31,54,19,170,18,274,1461417.81494141,4499.99991698735
583,1161,15,0,37,12,58,13,68,4,154,1461417.81542969,4499.99991697363
584,1234,60,8,31,48,153,51,465,14,596,1461418.18408203,4500.00048523003
585,1184,44,3,27,49,124,27,439,10,538,1461417.81542969,4499.99991697811
586,1160,25,5,43,27,93,23,235,16,326,1461417.81445313,4499.99991696373
587,1233,24,3,3,23,22,16,197,21,241,1461418.18408203,4500.00048523572
588,1209,9,0,3,11,26,10,112,4,127,1461417.81494141,4499.99991697346
589,1159,5,0,0,9,9,2,45,7,67,1461417.81542969,4499.99991698507
590,1232,8,1,0,4,3,6,72,6,100,1461418.18359375,4500.00048522461
591,1208,3,0,1,3,8,4,58,4,50,1461417.81445313,4499.99991698625
592,1207,13,1,2,9,1,13,139,11,131,1461417.81542969,4499.99991697649
593,1158,2,0,0,1,8,3,46,1,51,1461417.81591797,4499.99991698532
594,1157,5,1,2,14,4,6,109,11,120,1461417.81445313,4499.99991698584
595,1231,10,0,1,16,0,8,131,5,132,1461418.18457031,4500.00048524638
596,1206,0,0,0,1,0,0,21,0,17,1461417.81542969,4499.99991699235
597,1230,0,0,0,2,1,2,53,3,61,1461418.18457031,4500.00048521334
598,1229,2,1,0,1,1,3,46,2,72,1461418.18408203,4500.00048521089
599,1228,2,0,1,2,1,1,39,1,63,1461418.18359375,4500.00048521996
600,1327,2,2,0,0,0,3,31,2,31,1461417.81445313,4499.99991697346
601,1303,2,1,0,3,2,3,90,2,84,1461417.81591797,4499.99991697287
602,1329,8,0,1,10,0,6,107,6,124,1461417.81542969,4499.99991695545
603,1328,6,3,0,5,1,3,111,2,104,1461417.81445313,4499.99991699301
604,1279,7,0,1,2,3,9,130,2,105,1461417.81494141,4499.99991699049
605,1278,3,2,1,4,1,4,102,3,90,1461417.81542969,4499.99991697211
606,1254,3,1,0,7,1,4,99,4,112,1461418.18408203,4500.00048523334
607,1330,15,0,2,13,2,16,135,17,164,1461417.81494141,4499.99991697252
608,1280,5,0,1,3,2,3,103,3,108,1461417.81494141,4499.9999169877
609,1255,7,2,1,4,1,7,99,4,110,1461418.18408203,4500.00048523706
610,1331,10,1,3,10,2,13,138,12,155,1461417.81494141,4499.99991698515
611,1306,8,1,1,3,0,5,92,6,113,1461417.81494141,4499.99991696839
612,1256,2,0,3,6,3,7,109,5,127,1461418.18359375,4500.00048522089
613,1332,12,2,1,8,2,11,157,16,150,1461417.81494141,4499.99991697169
614,1308,9,1,1,5,1,6,133,8,154,1461417.81591797,4499.9999169887
615,1307,6,2,2,7,1,8,138,11,125,1461417.81542969,4499.99991700752
616,1258,19,3,2,24,24,15,213,17,191,1461418.18359375,4500.00048521827
617,1257,9,0,3,5,1,7,125,11,161,1461418.18359375,4500.00048520472
618,1333,16,5,12,12,46,27,245,14,272,1461417.81494141,4499.99991697515
619,1309,44,6,19,47,115,40,389,21,511,1461417.81445313,4499.99991699394
620,1259,39,6,16,40,111,47,336,20,476,1461418.18408203,4500.00048521861
621,1334,43,5,14,39,113,43,314,10,469,1461417.81494141,4499.99991696128
622,1284,76,3,40,74,224,70,469,7,702,1461417.81494141,4499.99991699404
623,1260,58,6,35,73,209,58,412,9,590,1461418.18457031,4500.00048522596
624,1336,16,1,14,9,16,17,93,14,107,1461417.81494141,4499.99991697956
625,1335,19,0,5,21,44,18,62,17,114,1461417.81542969,4499.99991698439
626,1286,21,2,20,22,10,19,108,15,110,1461417.81445313,4499.99991697694
627,1285,31,1,22,32,108,35,230,9,369,1461417.81542969,4499.99991697811
628,1261,24,0,5,23,28,20,57,18,67,1461418.18359375,4500.00048522934
629,1337,23,2,30,18,28,18,149,20,232,1461417.81542969,4499.99991698939
630,1312,22,1,12,18,3,18,114,17,137,1461417.81494141,4499.99991699608
631,1262,12,3,14,16,6,22,116,20,157,1461418.18408203,4500.00048521531
632,1338,31,7,74,39,48,30,248,32,349,1461417.81445313,4499.99991697101
633,1314,32,4,48,37,35,36,301,30,378,1461417.81591797,4499.99991698618
634,1313,42,5,38,30,25,30,229,33,317,1461417.81445313,4499.99991697829
635,1264,35,3,49,37,40,44,451,44,570,1461418.18310547,4500.00048523782
636,1263,39,6,27,36,19,35,248,28,306,1461418.18457031,4500.00048522893
637,1339,35,8,37,25,29,31,202,32,287,1461417.81494141,4499.99991698853
638,1315,29,6,49,34,39,34,223,30,315,1461417.81445313,4499.99991697008
639,1265,20,4,57,34,26,33,285,32,392,1461418.18457031,4500.0004852362
640,1340,22,7,22,22,26,20,199,32,236,1461417.81494141,4499.99991697618
641,1316,7,2,9,6,7,8,138,4,159,1461417.81445313,4499.99991697559
642,1266,14,0,9,8,5,8,167,9,175,1461418.18359375,4500.0004852263
643,1342,4,1,4,7,3,5,61,2,93,1461417.81445313,4499.99991698576
644,1341,6,3,6,7,5,8,165,8,180,1461417.81494141,4499.99991698456
645,1292,5,0,7,6,2,4,69,3,90,1461417.81542969,4499.99991697439
646,1291,7,2,11,7,5,5,131,9,176,1461417.81494141,4499.99991698346
647,1267,12,1,6,11,3,7,152,6,151,1461418.18408203,4500.00048522986
648,1343,3,0,2,4,1,4,52,5,56,1461417.81445313,4499.99991697108
649,1293,5,1,5,2,0,2,48,2,67,1461417.81542969,4499.99991697338
650,1268,3,1,5,3,0,4,75,4,57,1461418.18359375,4500.00048524072
651,1344,2,0,3,2,1,3,77,2,73,1461417.81542969,4499.99991697687
652,1319,2,2,2,3,0,5,64,2,62,1461417.81494141,4499.99991698694
653,1269,3,0,4,4,1,1,50,3,72,1461418.18359375,4500.00048522927
654,1345,3,0,1,3,1,4,54,1,76,1461417.81445313,4499.99991698718
655,1321,3,1,3,1,0,2,55,4,65,1461417.81542969,4499.99991697297
656,1320,3,0,1,2,5,4,71,2,60,1461417.81542969,4499.99991698515
657,1271,2,1,2,3,3,3,65,3,57,1461418.18310547,4500.00048522182
658,1270,7,0,5,3,2,6,58,4,67,1461418.18359375,4500.00048524503
659,1346,2,2,2,4,0,3,38,1,48,1461417.81542969,4499.99991698446
660,1322,1,0,3,2,1,2,58,5,51,1461417.81494141,4499.99991698018
